epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.881807,3.34996,5.81785,4.33409,0,0,0,0,3.22479,5.83459,4.15852,0,0,0
2,2.00828,3.4583,5.64818,4.31826,0,0,0,0,3.22484,5.83447,4.15817,1.17822e-06,1.17822e-06,1.17822e-06
3,3.09425,3.3119,5.7202,4.21467,0,0,0,0,3.22492,5.83441,4.15782,2.33288e-06,2.33288e-06,2.33288e-06
4,4.22266,3.02309,5.60499,4.28499,0,0,0,0,3.22498,5.83437,4.15745,3.46397e-06,3.46397e-06,3.46397e-06
5,5.34532,3.14469,5.57719,4.15728,0,0,0,0,3.22503,5.83431,4.15713,4.5715e-06,4.5715e-06,4.5715e-06
6,6.5842,3.29319,5.67516,4.307,0,0,0,0,3.2251,5.83428,4.15676,5.65548e-06,5.65548e-06,5.65548e-06
7,7.72219,3.60822,5.82399,4.26879,0,0,0,0,3.22516,5.83423,4.15643,6.71588e-06,6.71588e-06,6.71588e-06
8,8.92352,2.99547,5.85156,4.32829,0,0,0,0,3.22522,5.83418,4.15608,7.75273e-06,7.75273e-06,7.75273e-06
9,10.0691,3.18154,5.70551,4.23499,0,0,0,0,3.22528,5.83407,4.15574,8.76602e-06,8.76602e-06,8.76602e-06
10,11.2681,3.62238,5.84375,4.42452,0,0,0,0,3.22534,5.83408,4.15541,9.75574e-06,9.75574e-06,9.75574e-06
11,12.5066,3.22914,5.7895,4.20154,0,0,0,0,3.2254,5.83399,4.15505,1.07219e-05,1.07219e-05,1.07219e-05
12,13.6302,3.31464,5.68642,4.27583,0,0,0,0,3.22546,5.83384,4.15471,1.16645e-05,1.16645e-05,1.16645e-05
13,14.8041,2.76146,5.67014,4.22774,0,0,0,0,3.22552,5.83372,4.1544,1.25835e-05,1.25835e-05,1.25835e-05
14,15.9127,3.05506,5.75369,4.25706,0,0,0,0,3.22558,5.83366,4.15408,1.3479e-05,1.3479e-05,1.3479e-05
15,17.0502,3.2532,5.79337,4.196,0,0,0,0,3.22564,5.83361,4.15377,1.43509e-05,1.43509e-05,1.43509e-05
16,18.1757,3.21554,5.54651,4.22091,0,0,0,0,3.2257,5.83371,4.15345,1.51993e-05,1.51993e-05,1.51993e-05
17,19.2986,3.06399,5.61066,4.22933,0,0,0,0,3.22575,5.83363,4.15318,1.60241e-05,1.60241e-05,1.60241e-05
18,20.5748,3.45635,5.63144,4.29771,0,0,0,0,3.22575,5.83363,4.15318,1.68253e-05,1.68253e-05,1.68253e-05
19,21.7483,3.28321,5.72474,4.26145,0,0,0,0,3.22585,5.83374,4.15261,1.7603e-05,1.7603e-05,1.7603e-05
20,22.7942,3.85937,5.85257,4.33974,0,0,0,0,3.22585,5.83374,4.15261,1.83571e-05,1.83571e-05,1.83571e-05
21,23.95,3.84604,5.66698,4.21865,0,0,0,0,3.22597,5.83365,4.15199,1.90876e-05,1.90876e-05,1.90876e-05
22,24.9884,3.45435,5.78675,4.27398,0,0,0,0,3.22597,5.83365,4.15199,1.97946e-05,1.97946e-05,1.97946e-05
23,26.2298,3.02864,5.79305,4.27375,0,0,0,0,3.2128,5.83403,4.15124,2.0478e-05,2.0478e-05,2.0478e-05
24,27.273,2.62567,5.7901,4.33819,0,0,0,0,3.2128,5.83403,4.15124,2.11379e-05,2.11379e-05,2.11379e-05
25,28.5714,2.82202,5.76605,4.21993,0,0,0,0,3.21282,5.83408,4.15069,2.17741e-05,2.17741e-05,2.17741e-05
26,29.7286,3.80896,5.72837,4.3803,0,0,0,0,3.21282,5.83408,4.15069,2.23869e-05,2.23869e-05,2.23869e-05
27,31.0603,3.38289,5.7854,4.31151,0,0,0,0,3.21283,5.83425,4.15013,2.2976e-05,2.2976e-05,2.2976e-05
28,32.3119,3.43212,5.67229,4.25612,0,0,0,0,3.21283,5.83425,4.15013,2.35417e-05,2.35417e-05,2.35417e-05
29,33.6268,4.00611,5.82339,4.42085,0,0,0,0,3.21284,5.83413,4.14963,2.40837e-05,2.40837e-05,2.40837e-05
30,34.8071,3.17957,5.79165,4.39269,0,0,0,0,3.21284,5.83413,4.14963,2.46022e-05,2.46022e-05,2.46022e-05
31,36.1085,3.71118,5.7474,4.25923,0,0,0,0,3.21285,5.83423,4.14913,2.50971e-05,2.50971e-05,2.50971e-05
32,37.3085,3.3341,5.78901,4.42667,0,0,0,0,3.21285,5.83423,4.14913,2.55685e-05,2.55685e-05,2.55685e-05
33,38.6699,3.36063,5.65033,4.24314,0,0,0,0,3.21288,5.83426,4.14866,2.60163e-05,2.60163e-05,2.60163e-05
34,39.8441,3.30357,5.72987,4.25838,0,0,0,0,3.21288,5.83426,4.14866,2.64405e-05,2.64405e-05,2.64405e-05
35,41.1766,3.24504,5.69994,4.24374,0,0,0,0,3.21288,5.83414,4.1482,2.68412e-05,2.68412e-05,2.68412e-05
36,42.4686,3.17225,5.72529,4.27751,0,0,0,0,3.21288,5.83414,4.1482,2.72183e-05,2.72183e-05,2.72183e-05
37,43.7893,3.52231,5.67155,4.17055,0,0,0,0,3.21287,5.834,4.14773,2.75718e-05,2.75718e-05,2.75718e-05
38,45.167,2.7916,5.81382,4.24262,0,0,0,0,3.21287,5.834,4.14773,2.79018e-05,2.79018e-05,2.79018e-05
39,46.6476,3.18873,5.67682,4.21633,0,0,0,0,3.21283,5.83385,4.14728,2.82082e-05,2.82082e-05,2.82082e-05
40,47.842,3.39697,5.95379,4.3355,0,0,0,0,3.21283,5.83385,4.14728,2.84911e-05,2.84911e-05,2.84911e-05
41,49.1695,3.17774,5.74143,4.29961,0,0,0,0,3.21281,5.83378,4.14691,2.87504e-05,2.87504e-05,2.87504e-05
42,50.3526,3.57756,5.70587,4.20236,0,0,0,0,3.21281,5.83378,4.14691,2.89861e-05,2.89861e-05,2.89861e-05
43,51.6587,3.19168,5.61108,4.30869,0,0,0,0,3.2128,5.83381,4.14651,2.91983e-05,2.91983e-05,2.91983e-05
44,52.971,3.4421,5.63029,4.30065,0,0,0,0,3.2128,5.83381,4.14651,2.93869e-05,2.93869e-05,2.93869e-05
45,54.2665,3.30547,5.6409,4.25281,0,0,0,0,3.21277,5.83365,4.14623,2.9552e-05,2.9552e-05,2.9552e-05
46,55.4935,2.54389,5.7253,4.27018,0,0,0,0,3.21277,5.83365,4.14623,2.96935e-05,2.96935e-05,2.96935e-05
47,56.804,3.45558,5.80181,4.28551,0,0,0,0,3.21277,5.83358,4.14589,2.98114e-05,2.98114e-05,2.98114e-05
48,57.9864,3.26716,5.76307,4.2165,0,0,0,0,3.21277,5.83358,4.14589,2.99058e-05,2.99058e-05,2.99058e-05
49,59.456,3.68197,5.72715,4.18107,0,0,0,0,3.21275,5.83367,4.14563,2.99766e-05,2.99766e-05,2.99766e-05
50,60.6291,3.45167,5.69448,4.2221,0,0,0,0,3.21275,5.83367,4.14563,3.00238e-05,3.00238e-05,3.00238e-05
51,61.9948,3.66528,5.67083,4.21618,0,0,0,0,3.21277,5.83358,4.14528,3.00475e-05,3.00475e-05,3.00475e-05
52,63.2699,3.36236,5.74892,4.31355,0,0,0,0,3.21277,5.83358,4.14528,3.00476e-05,3.00476e-05,3.00476e-05
53,64.4786,3.12966,5.61524,4.27336,0,0,0,0,3.21277,5.83358,4.14528,3.00242e-05,3.00242e-05,3.00242e-05
54,65.9181,3.39803,5.63632,4.23406,0,0,0,0,3.21281,5.83333,4.14491,2.99772e-05,2.99772e-05,2.99772e-05
55,67.1033,3.59381,5.73729,4.34088,0,0,0,0,3.21281,5.83333,4.14491,2.99066e-05,2.99066e-05,2.99066e-05
56,68.3346,4.10319,5.79504,4.41915,0,0,0,0,3.21281,5.83333,4.14491,2.98125e-05,2.98125e-05,2.98125e-05
57,69.6776,3.54834,5.69664,4.35383,0,0,0,0,3.21283,5.83315,4.14465,2.96948e-05,2.96948e-05,2.96948e-05
58,70.8829,3.24024,5.58545,4.23328,0,0,0,0,3.21283,5.83315,4.14465,2.95535e-05,2.95535e-05,2.95535e-05
59,72.291,3.30513,5.64751,4.21502,0,0,0,0,3.21283,5.83315,4.14465,2.93887e-05,2.93887e-05,2.93887e-05
60,73.6193,3.28619,5.5612,4.17746,0,0,0,0,3.21286,5.83278,4.14439,2.92003e-05,2.92003e-05,2.92003e-05
61,74.7913,3.48951,5.72422,4.34228,0,0,0,0,3.21286,5.83278,4.14439,2.89884e-05,2.89884e-05,2.89884e-05
62,76.3587,3.02829,5.64909,4.29154,0,0,0,0,3.21286,5.83278,4.14439,2.87529e-05,2.87529e-05,2.87529e-05
63,78.5531,3.82701,5.47123,4.25244,0,0,0,0,3.21292,5.83226,4.14415,2.84938e-05,2.84938e-05,2.84938e-05
64,79.8246,3.24679,5.65618,4.32094,0,0,0,0,3.21292,5.83226,4.14415,2.82112e-05,2.82112e-05,2.82112e-05
65,81.0147,3.41453,5.83038,4.23955,0,0,0,0,3.21292,5.83226,4.14415,2.7905e-05,2.7905e-05,2.7905e-05
66,82.637,3.37634,5.62807,4.40817,0,0,0,0,3.21302,5.83215,4.14404,2.75753e-05,2.75753e-05,2.75753e-05
67,83.9492,3.50288,5.72906,4.30432,0,0,0,0,3.21302,5.83215,4.14404,2.7222e-05,2.7222e-05,2.7222e-05
68,85.1546,3.32653,5.45015,4.22408,0,0,0,0,3.21302,5.83215,4.14404,2.68451e-05,2.68451e-05,2.68451e-05
69,86.4811,3.24167,5.66347,4.25984,0,0,0,0,3.21316,5.83212,4.14399,2.64447e-05,2.64447e-05,2.64447e-05
70,88.3655,3.11472,5.74367,4.39718,0,0,0,0,3.21316,5.83212,4.14399,2.60207e-05,2.60207e-05,2.60207e-05
71,90.1893,3.34914,5.66785,4.2048,0,0,0,0,3.21316,5.83212,4.14399,2.55731e-05,2.55731e-05,2.55731e-05
72,91.5684,3.31365,5.75881,4.2533,0,0,0,0,3.21336,5.83211,4.14403,2.5102e-05,2.5102e-05,2.5102e-05
73,92.9091,3.25606,5.5778,4.27325,0,0,0,0,3.21336,5.83211,4.14403,2.46073e-05,2.46073e-05,2.46073e-05
74,94.1903,3.46622,5.68665,4.20627,0,0,0,0,3.21336,5.83211,4.14403,2.40891e-05,2.40891e-05,2.40891e-05
75,95.6911,3.37689,5.50119,4.22062,0,0,0,0,3.21359,5.83212,4.14407,2.35472e-05,2.35472e-05,2.35472e-05
76,96.8836,3.30622,5.80196,4.22886,0,0,0,0,3.21359,5.83212,4.14407,2.29819e-05,2.29819e-05,2.29819e-05
77,98.1746,3.01805,5.67179,4.26889,0,0,0,0,3.21359,5.83212,4.14407,2.23929e-05,2.23929e-05,2.23929e-05
78,99.5011,3.32578,5.5543,4.22327,0,0,0,0,3.21388,5.83229,4.14422,2.17805e-05,2.17805e-05,2.17805e-05
79,100.924,3.41536,5.65449,4.29662,0,0,0,0,3.21388,5.83229,4.14422,2.11444e-05,2.11444e-05,2.11444e-05
80,102.122,3.68856,5.73918,4.2128,0,0,0,0,3.21388,5.83229,4.14422,2.04848e-05,2.04848e-05,2.04848e-05
81,103.448,3.56119,5.55505,4.19436,0,0,0,0,3.21431,5.83204,4.14437,1.98016e-05,1.98016e-05,1.98016e-05
82,104.658,3.46836,5.62584,4.17978,0,0,0,0,3.21431,5.83204,4.14437,1.90949e-05,1.90949e-05,1.90949e-05
83,105.901,3.21401,5.54457,4.21155,0,0,0,0,3.21431,5.83204,4.14437,1.83646e-05,1.83646e-05,1.83646e-05
84,107.354,3.01968,5.65696,4.18277,0,0,0,0,3.21474,5.83216,4.14459,1.76107e-05,1.76107e-05,1.76107e-05
85,108.588,3.25402,5.66836,4.28306,0,0,0,0,3.21474,5.83216,4.14459,1.68333e-05,1.68333e-05,1.68333e-05
86,109.835,3.13617,5.21264,4.26505,0,0,0,0,3.21474,5.83216,4.14459,1.60323e-05,1.60323e-05,1.60323e-05
87,111.029,3.39734,5.65675,4.19554,0,0,0,0,3.21474,5.83216,4.14459,1.52077e-05,1.52077e-05,1.52077e-05
88,112.365,3.6775,5.56566,4.40242,0,0,0,0,3.21534,5.83203,4.14481,1.43596e-05,1.43596e-05,1.43596e-05
89,113.658,3.27251,5.57758,4.28386,0,0,0,0,3.21534,5.83203,4.14481,1.34879e-05,1.34879e-05,1.34879e-05
90,114.983,3.44696,5.69053,4.20811,0,0,0,0,3.21534,5.83203,4.14481,1.25927e-05,1.25927e-05,1.25927e-05
91,116.207,3.33575,5.62538,4.22477,0,0,0,0,3.21534,5.83203,4.14481,1.16739e-05,1.16739e-05,1.16739e-05
92,117.542,2.9862,5.57053,4.57518,0,0,0,0,3.21617,5.83236,4.14505,1.07315e-05,1.07315e-05,1.07315e-05
93,118.737,2.85322,5.31233,4.26028,0,0,0,0,3.21617,5.83236,4.14505,9.76562e-06,9.76562e-06,9.76562e-06
94,119.945,2.86545,5.46596,4.32893,0,0,0,0,3.21617,5.83236,4.14505,8.77613e-06,8.77613e-06,8.77613e-06
95,121.176,2.54751,5.33347,4.29428,0,0,0,0,3.21617,5.83236,4.14505,7.76308e-06,7.76308e-06,7.76308e-06
96,122.695,2.64338,5.33457,4.34248,0,0,0,0,3.21704,5.83276,4.14531,6.72648e-06,6.72648e-06,6.72648e-06
97,123.959,2.89399,5.30875,4.43902,0,0,0,0,3.21704,5.83276,4.14531,5.6663e-06,5.6663e-06,5.6663e-06
98,125.169,2.79347,5.37106,4.19497,0,0,0,0,3.21704,5.83276,4.14531,4.58257e-06,4.58257e-06,4.58257e-06
99,126.389,2.68079,5.63344,4.39399,0,0,0,0,3.21704,5.83276,4.14531,3.47528e-06,3.47528e-06,3.47528e-06
100,127.698,2.89502,5.55252,4.26384,0,0,0,0,3.21809,5.833,4.1456,2.34442e-06,2.34442e-06,2.34442e-06
